属性,说明,值类型
MaxChannel,,
MaxDamage,,
MaxHitCount,,
MaxRange,,
MaxRangeModifier,,
MediaCategory,,
Medical,,
MetalValue,,
MicRange,,
MinAngle,,
MinChannel,,
MinDamage,,
MinimumSwingTime,,
MinRange,,
MinRangeModifier,,
MinutesToBurn,,
MinutesToCook,,
ModelWeaponPart,,
MountOn,,
MultipleHitConditionAffected,,
NoiseDuration,,
NoiseRange,,
NoTransmit,,
NPCSoundBoost,,
NumberOfPages,,
NumLevelsTrained,,
OBSOLETE,,
Obsolete,,
OnCooked,,
OnCreate,,
OnEat,,
OnlyAcceptCategory,,
OpenSound,,
OtherHandRequire,,
OtherHandUse,,
Packaged,,
Padlock,,
PageToWrite,,
PainReduction,,
PartType,,
PhysicsObject,,
PiercingBullets,,
PlacedSprite,,
PlaceMultipleSound,,
PlaceOneSound,,
Poison,,
PoisonDetectionLevel,,
PoisonPower,,
primaryAnimMask,,
ProjectileCount,,
ProtectFromRainWhenEquipped,,
Proteins,,
PushBackMod,,
PutInSound,,
RackAfterShoot,,
RackSound,,
RainFactor,,
Ranged,,
RangeFalloff,,
RecoilDelay,,
RecoilDelayModifier,,
ReduceFoodSickness,,
ReduceInfectionPower,,
ReloadTime,,
ReloadTimeModifier,,
RemoteController,,
RemoteRange,,
RemoveNegativeEffectOnCooked,,
RemoveUnhappinessWhenCooked,,
ReplaceInPrimaryHand,,
ReplaceInSecondHand,,
ReplaceOnCooked,,
ReplaceOnDeplete,,
ReplaceOnRotten,,
ReplaceOnUse,,
ReplaceOnUseOn,,
ReplaceTypes,,
RequireInHandOrInventory,,
RequiresEquippedBothHands,,
RunAnim,,
RunSpeedModifier,,
ScaleWorldIcon,,
secondaryAnimMask,,
SensorRange,,
ShareDamage,,
ShellFallSound,,
SkillTrained,,
SmokeRange,,
SoundGain,,
SoundMap,,
SoundRadius,,
SoundVolume,,
Spice,,
SplatBloodOnNoDeath,,
SplatNumber,,
SplatSize,,
StaticModel,,
StopPower,,
StressChange,,
SubCategory,,
SurvivalGear,,
SwingAmountBeforeImpact,,
SwingAnim,,
SwingSound,,
SwingTime,,
Tags,,
TeachedRecipes,,
ThirstChange,,
ticksPerEquipUse,,
ToHitModifier,,
Tooltip,,
TorchCone,,
TorchDot,,
TransmitRange,,
Trap,,
TreeDamage,,
triggerExplosionTimer,,
TriggerExplosionTimer,,
TwoHandWeapon,,
TwoWay,,
Type,,
UnequipSound,,
UnhappyChange,,
UseDelta,,
UseEndurance,,
UseForPoison,,
UsesBattery,,
UseSelf,,
UseWhileEquipped,,
UseWhileUnequipped,,
UseWorldItem,,
WeaponLength,,
WeaponReloadType,,
WeaponSprite,,
WeaponWeight,,
Weight,,
WeightEmpty,,
WeightModifier,,
WeightReduction,,
Wet,,
WetCooldown,,
WorldObjectSprite,,
WorldStaticModel,,
